Origin Station,Destination Station,Distance Between Stations (km),Route Congestion,Weather Conditions,Travel Time (minutes),Delayed
Lucknow,Delhi,408,Medium,Stormy,942.11,Yes
Delhi,Agra,696,Low,Foggy,1160.44,Yes
Varanasi,Jaipur,695,High,Clear,1252.5,Yes
Delhi,Varanasi,152,Low,Clear,192.69,No
Kanpur,Varanasi,103,Low,Stormy,194.53,Yes
Delhi,Kanpur,512,Low,Foggy,851.17,Yes
Agra,Lucknow,505,Low,Foggy,852.28,Yes
Agra,Kanpur,460,Medium,Rainy,851.58,Yes
Jaipur,Allahabad,724,High,Rainy,1696.02,Yes
Allahabad,Varanasi,251,Low,Stormy,494.66,Yes
Delhi,Agra,581,Medium,Stormy,1348.19,Yes
Varanasi,Agra,413,High,Rainy,958.94,Yes
Kanpur,Allahabad,362,Low,Clear,442.33,No
Allahabad,Lucknow,433,High,Stormy,1251.44,Yes
Varanasi,Lucknow,777,Low,Rainy,1219.77,Yes
Delhi,Kanpur,308,Low,Rainy,473.89,Yes
Varanasi,Kanpur,168,Low,Stormy,327.01,Yes
Allahabad,Lucknow,420,Medium,Rainy,777.12,Yes
Varanasi,Lucknow,765,High,Clear,1384.96,Yes
Varanasi,Lucknow,782,High,Clear,1413.65,Yes
Delhi,Agra,135,Low,Clear,171.37,No
Allahabad,Lucknow,381,Medium,Clear,546.03,No
Lucknow,Allahabad,772,Low,Rainy,1212.82,Yes
Jaipur,Agra,303,Low,Foggy,508.94,Yes
Jaipur,Delhi,781,Low,Rainy,1224.28,Yes
Allahabad,Delhi,356,Low,Rainy,557.37,Yes
Varanasi,Agra,150,Low,Rainy,232.99,Yes
Agra,Allahabad,240,Medium,Foggy,478.91,Yes
Kanpur,Agra,389,Medium,Foggy,797.81,Yes
Varanasi,Delhi,642,High,Clear,1168.65,Yes
Delhi,Allahabad,631,Low,Foggy,1060.86,Yes
Allahabad,Varanasi,569,High,Foggy,1447.63,Yes
Varanasi,Kanpur,183,Low,Rainy,294.99,Yes
Agra,Delhi,192,Medium,Rainy,371.91,Yes
Delhi,Allahabad,539,Medium,Foggy,1100.11,Yes
Jaipur,Lucknow,659,High,Foggy,1651.52,Yes
Lucknow,Kanpur,690,High,Stormy,1986.31,Yes
Agra,Delhi,455,Low,Rainy,714.31,Yes
Agra,Lucknow,322,High,Stormy,926.03,Yes
Allahabad,Lucknow,515,Low,Foggy,867.13,Yes
Lucknow,Delhi,700,Medium,Stormy,1614.31,Yes
Allahabad,Agra,744,Low,Stormy,1422.76,Yes
Kanpur,Jaipur,496,Medium,Clear,721.47,No
Varanasi,Allahabad,400,Low,Rainy,614.3,Yes
Delhi,Varanasi,542,Low,Foggy,917.79,Yes
Agra,Varanasi,737,High,Rainy,1736.2,Yes
Allahabad,Jaipur,469,Medium,Foggy,941.24,Yes
Allahabad,Varanasi,410,Low,Foggy,684.91,Yes
Agra,Delhi,594,Medium,Stormy,1370.94,Yes
Kanpur,Delhi,738,Low,Stormy,1426.17,Yes
Allahabad,Agra,408,Medium,Clear,596.53,No
Lucknow,Kanpur,759,Low,Stormy,1469.09,Yes
Kanpur,Lucknow,688,Low,Rainy,1077.41,Yes
Kanpur,Allahabad,570,Low,Rainy,879.46,Yes
Kanpur,Jaipur,185,Medium,Foggy,377.35,Yes
Kanpur,Agra,637,High,Foggy,1617.92,Yes
Kanpur,Allahabad,430,Low,Stormy,817.54,Yes
Agra,Lucknow,414,Medium,Stormy,965.58,Yes
Agra,Delhi,244,High,Foggy,616.82,Yes
Allahabad,Delhi,220,High,Rainy,508.5,Yes
Lucknow,Kanpur,523,Low,Clear,626.82,No
Allahabad,Lucknow,289,Medium,Rainy,546.44,Yes
Delhi,Allahabad,248,High,Stormy,725.97,Yes
Lucknow,Agra,618,High,Clear,1114.52,Yes
Delhi,Kanpur,796,High,Stormy,2289.15,Yes
Varanasi,Lucknow,568,High,Clear,1026.67,Yes
Lucknow,Kanpur,410,Low,Foggy,700.93,Yes
Allahabad,Kanpur,261,Medium,Stormy,610.99,Yes
Agra,Lucknow,274,Low,Stormy,531.26,Yes
Varanasi,Lucknow,622,High,Rainy,1457.79,Yes
Delhi,Kanpur,644,High,Foggy,1627.58,Yes
Varanasi,Agra,725,Medium,Rainy,1361.96,Yes
Lucknow,Jaipur,638,Medium,Stormy,1464.72,Yes
Agra,Kanpur,462,Low,Stormy,889.32,Yes
Varanasi,Lucknow,796,Low,Clear,964.49,No
Lucknow,Varanasi,353,High,Rainy,824.59,Yes
Jaipur,Delhi,346,Medium,Stormy,792.0,Yes
Lucknow,Delhi,455,Medium,Clear,646.55,No
Kanpur,Varanasi,308,High,Rainy,730.4,Yes
Jaipur,Agra,342,High,Rainy,802.79,Yes
Delhi,Kanpur,304,High,Clear,546.01,Yes
Kanpur,Varanasi,470,High,Foggy,1178.26,Yes
Jaipur,Varanasi,361,Low,Clear,441.57,No
Kanpur,Jaipur,242,Low,Stormy,457.62,Yes
Allahabad,Delhi,525,Low,Foggy,886.51,Yes
Lucknow,Jaipur,756,High,Clear,1371.42,Yes
Agra,Varanasi,283,Low,Rainy,434.37,Yes
Allahabad,Varanasi,101,Low,Clear,128.99,No
Jaipur,Varanasi,453,Low,Stormy,872.42,Yes
Delhi,Varanasi,258,Medium,Foggy,522.17,Yes
Varanasi,Jaipur,142,High,Clear,262.94,Yes
Agra,Kanpur,173,Low,Clear,205.99,No
Jaipur,Allahabad,133,Medium,Rainy,247.08,Yes
Jaipur,Delhi,180,High,Rainy,435.75,Yes
Delhi,Lucknow,533,High,Clear,954.11,Yes
Lucknow,Agra,625,Medium,Clear,894.74,No
Agra,Kanpur,733,Low,Stormy,1402.97,Yes
Kanpur,Lucknow,490,Low,Stormy,935.95,Yes
Agra,Allahabad,329,High,Foggy,821.55,Yes
Varanasi,Agra,226,Low,Rainy,366.87,Yes
Lucknow,Agra,233,High,Rainy,538.11,Yes
Varanasi,Jaipur,445,High,Rainy,1036.57,Yes
Delhi,Kanpur,180,Low,Stormy,357.56,Yes
Lucknow,Delhi,165,Medium,Foggy,334.71,Yes
Allahabad,Jaipur,696,Low,Rainy,1090.9,Yes
Delhi,Kanpur,624,Medium,Foggy,1248.85,Yes
Lucknow,Varanasi,750,Medium,Stormy,1736.4,Yes
Jaipur,Allahabad,754,Medium,Rainy,1416.87,Yes
Kanpur,Lucknow,470,High,Foggy,1196.91,Yes
Kanpur,Lucknow,546,High,Stormy,1577.02,Yes
Jaipur,Allahabad,611,Low,Clear,735.01,No
Kanpur,Allahabad,741,High,Foggy,1867.45,Yes
Delhi,Allahabad,425,Low,Rainy,656.33,Yes
Agra,Varanasi,790,Medium,Foggy,1586.75,Yes
Lucknow,Agra,635,Low,Foggy,1058.56,Yes
Jaipur,Varanasi,660,Medium,Rainy,1228.72,Yes
Delhi,Varanasi,238,High,Foggy,591.07,Yes
Kanpur,Jaipur,525,Medium,Stormy,1210.82,Yes
Allahabad,Jaipur,573,Medium,Foggy,1160.68,Yes
Jaipur,Delhi,549,Medium,Clear,802.39,No
Lucknow,Allahabad,438,High,Stormy,1267.08,Yes
Lucknow,Varanasi,447,Medium,Foggy,901.15,Yes
Kanpur,Lucknow,180,Low,Stormy,347.75,Yes
Varanasi,Kanpur,147,Low,Rainy,229.51,Yes
Lucknow,Kanpur,157,Low,Clear,181.7,No
Kanpur,Delhi,238,Medium,Rainy,455.14,Yes
Jaipur,Kanpur,600,Low,Clear,721.07,No
Kanpur,Jaipur,287,High,Stormy,822.84,Yes
Varanasi,Lucknow,189,Low,Foggy,322.01,Yes
Agra,Varanasi,355,Low,Rainy,565.88,Yes
Allahabad,Delhi,739,High,Rainy,1744.08,Yes
Varanasi,Kanpur,622,High,Foggy,1573.17,Yes
Kanpur,Agra,459,Low,Stormy,880.55,Yes
Allahabad,Lucknow,681,Low,Rainy,1068.56,Yes
Allahabad,Kanpur,267,High,Clear,475.55,Yes
Varanasi,Allahabad,690,Medium,Rainy,1302.31,Yes
Allahabad,Jaipur,623,Low,Foggy,1039.18,Yes
Agra,Jaipur,247,Medium,Clear,357.84,No
Agra,Delhi,601,Low,Foggy,1018.13,Yes
Jaipur,Allahabad,265,High,Rainy,627.12,Yes
Allahabad,Lucknow,736,High,Clear,1327.28,Yes
Jaipur,Kanpur,679,Medium,Foggy,1373.75,Yes
Jaipur,Allahabad,396,Low,Foggy,677.89,Yes
Jaipur,Allahabad,374,Low,Stormy,730.98,Yes
Delhi,Lucknow,423,High,Clear,759.31,Yes
Kanpur,Agra,652,High,Foggy,1648.52,Yes
Agra,Allahabad,765,Low,Rainy,1197.99,Yes
Allahabad,Agra,155,High,Foggy,384.25,Yes
Kanpur,Jaipur,521,High,Clear,934.98,Yes
Jaipur,Delhi,562,Low,Clear,676.91,No
Lucknow,Kanpur,211,Low,Stormy,407.36,Yes
Jaipur,Varanasi,466,High,Rainy,1104.26,Yes
Allahabad,Jaipur,753,Medium,Foggy,1513.19,Yes
Jaipur,Allahabad,704,Medium,Clear,1011.65,No
Agra,Delhi,272,Medium,Clear,393.16,No
Lucknow,Allahabad,381,Low,Clear,464.31,No
Lucknow,Kanpur,407,Low,Rainy,649.15,Yes
Kanpur,Allahabad,424,High,Stormy,1235.2,Yes
Lucknow,Jaipur,766,Medium,Stormy,1760.15,Yes
Kanpur,Jaipur,771,High,Clear,1385.39,Yes
Jaipur,Lucknow,615,Medium,Foggy,1252.44,Yes
Delhi,Lucknow,384,Low,Foggy,659.95,Yes
Varanasi,Lucknow,542,Medium,Rainy,1022.03,Yes
Delhi,Allahabad,566,Medium,Foggy,1152.63,Yes
Allahabad,Lucknow,158,Low,Clear,180.62,No
Kanpur,Lucknow,163,Low,Stormy,322.65,Yes
Kanpur,Delhi,531,Low,Clear,640.86,No
Lucknow,Allahabad,248,High,Clear,446.95,Yes
Delhi,Kanpur,146,High,Stormy,429.36,Yes
Delhi,Kanpur,327,Medium,Foggy,668.95,Yes
Jaipur,Varanasi,108,High,Foggy,271.62,Yes
Jaipur,Kanpur,365,High,Clear,664.09,Yes
Agra,Varanasi,609,High,Foggy,1535.69,Yes
Varanasi,Lucknow,347,Medium,Clear,502.18,No
Delhi,Kanpur,477,Medium,Rainy,901.79,Yes
Varanasi,Agra,217,Medium,Clear,326.26,Yes
Jaipur,Lucknow,232,High,Foggy,588.85,Yes
Delhi,Kanpur,276,High,Foggy,706.06,Yes
Kanpur,Agra,377,Low,Stormy,715.97,Yes
Agra,Jaipur,467,Medium,Rainy,870.9,Yes
Lucknow,Jaipur,162,High,Clear,282.91,Yes
Varanasi,Allahabad,420,Medium,Rainy,797.39,Yes
Lucknow,Allahabad,578,Medium,Clear,825.74,No
Jaipur,Varanasi,587,Medium,Rainy,1104.86,Yes
Agra,Varanasi,800,Low,Stormy,1545.89,Yes
Delhi,Jaipur,320,Low,Rainy,507.39,Yes
Agra,Delhi,741,High,Foggy,1881.08,Yes
Delhi,Lucknow,370,Medium,Rainy,707.28,Yes
Lucknow,Delhi,258,Medium,Stormy,588.76,Yes
Delhi,Kanpur,265,Low,Stormy,512.44,Yes
Allahabad,Varanasi,535,Low,Stormy,1021.8,Yes
Jaipur,Lucknow,510,Low,Rainy,791.03,Yes
Lucknow,Jaipur,360,Low,Stormy,698.22,Yes
Kanpur,Agra,247,Medium,Clear,360.15,No
Allahabad,Delhi,651,Medium,Clear,936.46,No
Allahabad,Agra,198,Low,Stormy,392.09,Yes
Jaipur,Allahabad,774,Medium,Foggy,1563.21,Yes
Lucknow,Delhi,694,Low,Foggy,1174.35,Yes
Jaipur,Kanpur,187,High,Rainy,451.4,Yes
Lucknow,Agra,349,Medium,Clear,505.66,No
Lucknow,Jaipur,326,High,Foggy,818.06,Yes
Agra,Allahabad,614,High,Stormy,1773.76,Yes
Lucknow,Jaipur,217,Low,Clear,258.69,No
Allahabad,Jaipur,585,Medium,Clear,836.38,No
Jaipur,Delhi,253,Low,Foggy,422.46,Yes
Jaipur,Agra,375,High,Foggy,939.7,Yes
Allahabad,Jaipur,594,Medium,Foggy,1197.3,Yes
Lucknow,Jaipur,391,Medium,Foggy,796.95,Yes
Varanasi,Agra,110,Low,Foggy,197.61,Yes
Jaipur,Kanpur,639,Low,Rainy,993.89,Yes
Lucknow,Varanasi,361,High,Foggy,913.7,Yes
Delhi,Lucknow,650,Medium,Clear,944.06,No
Jaipur,Allahabad,237,Medium,Foggy,486.36,Yes
Kanpur,Delhi,517,High,Rainy,1209.24,Yes
Varanasi,Jaipur,520,High,Stormy,1498.74,Yes
Jaipur,Allahabad,670,Medium,Foggy,1361.36,Yes
Lucknow,Jaipur,439,Medium,Foggy,893.31,Yes
Agra,Delhi,299,Low,Foggy,499.19,Yes
Jaipur,Kanpur,590,Low,Stormy,1128.67,Yes
Varanasi,Jaipur,605,High,Foggy,1529.79,Yes
Kanpur,Jaipur,225,Medium,Foggy,447.6,Yes
Varanasi,Agra,233,High,Foggy,600.93,Yes
Delhi,Jaipur,170,High,Clear,303.32,Yes
Delhi,Kanpur,210,Medium,Rainy,388.59,Yes
Kanpur,Delhi,599,Low,Stormy,1146.99,Yes
Varanasi,Allahabad,306,Medium,Stormy,698.03,Yes
Agra,Allahabad,369,Low,Foggy,625.37,Yes
Lucknow,Allahabad,427,High,Stormy,1222.93,Yes
Agra,Kanpur,663,Low,Stormy,1273.13,Yes
Delhi,Allahabad,693,Medium,Rainy,1306.9,Yes
Kanpur,Agra,559,Low,Stormy,1077.59,Yes
Varanasi,Agra,440,High,Clear,786.74,Yes
Delhi,Lucknow,349,Medium,Foggy,699.99,Yes
Allahabad,Kanpur,638,High,Clear,1142.3,Yes
Allahabad,Agra,782,Medium,Rainy,1474.53,Yes
Allahabad,Delhi,698,High,Rainy,1642.88,Yes
Allahabad,Delhi,120,Medium,Stormy,266.63,Yes
Kanpur,Delhi,768,High,Foggy,1928.45,Yes
Kanpur,Allahabad,298,Low,Clear,367.76,No
Delhi,Varanasi,758,Medium,Rainy,1413.02,Yes
Kanpur,Allahabad,202,High,Stormy,592.7,Yes
Agra,Varanasi,490,Medium,Clear,711.62,No
Agra,Varanasi,780,Medium,Rainy,1466.59,Yes
Varanasi,Agra,549,High,Clear,999.4,Yes
Agra,Jaipur,603,Low,Foggy,1007.05,Yes
Agra,Kanpur,577,Medium,Clear,835.44,No
Delhi,Agra,643,Low,Clear,761.76,No
Varanasi,Allahabad,591,Medium,Clear,845.04,No
Varanasi,Jaipur,440,Low,Stormy,853.26,Yes
Agra,Delhi,543,Low,Clear,653.31,No
Jaipur,Delhi,438,High,Stormy,1263.56,Yes
Kanpur,Lucknow,600,Low,Rainy,926.7,Yes
Kanpur,Jaipur,465,High,Stormy,1329.31,Yes
Delhi,Agra,261,Medium,Rainy,480.08,Yes
Delhi,Agra,214,Low,Rainy,343.33,Yes
Delhi,Varanasi,453,High,Clear,826.19,Yes
Varanasi,Allahabad,702,High,Stormy,2019.33,Yes
Agra,Lucknow,252,Medium,Foggy,519.92,Yes
Jaipur,Lucknow,667,Medium,Foggy,1335.98,Yes
Allahabad,Varanasi,172,Medium,Rainy,334.87,Yes
Allahabad,Lucknow,524,High,Clear,946.96,Yes
Jaipur,Allahabad,569,High,Rainy,1327.67,Yes
Kanpur,Lucknow,113,High,Foggy,279.68,Yes
Allahabad,Delhi,523,Medium,Rainy,981.0,Yes
Allahabad,Jaipur,258,Medium,Foggy,532.54,Yes
Jaipur,Allahabad,640,Low,Clear,776.01,No
Kanpur,Lucknow,154,Low,Foggy,265.93,Yes
Agra,Allahabad,729,High,Stormy,2104.75,Yes
Varanasi,Jaipur,332,Medium,Foggy,662.88,Yes
Kanpur,Jaipur,174,High,Stormy,513.16,Yes
Allahabad,Lucknow,450,High,Stormy,1293.86,Yes
Varanasi,Delhi,142,Low,Stormy,273.65,Yes
Jaipur,Delhi,550,High,Clear,1002.46,Yes
Allahabad,Kanpur,481,High,Clear,867.66,Yes
Lucknow,Kanpur,384,Medium,Stormy,889.8,Yes
Allahabad,Lucknow,708,High,Clear,1280.34,Yes
Delhi,Varanasi,307,Low,Clear,376.9,No
Agra,Delhi,321,Medium,Clear,468.82,No
Agra,Lucknow,479,Low,Rainy,754.49,Yes
Kanpur,Lucknow,495,High,Clear,888.46,Yes
Lucknow,Agra,364,Medium,Rainy,695.22,Yes
Allahabad,Lucknow,128,Low,Rainy,211.32,Yes
Allahabad,Varanasi,776,Medium,Foggy,1576.77,Yes
Varanasi,Jaipur,301,Medium,Stormy,696.83,Yes
Varanasi,Allahabad,680,Medium,Rainy,1275.51,Yes
Allahabad,Lucknow,674,High,Rainy,1585.66,Yes
Jaipur,Agra,569,Medium,Clear,834.0,No
Kanpur,Varanasi,675,Medium,Rainy,1268.28,Yes
Allahabad,Lucknow,121,Low,Stormy,228.11,Yes
Kanpur,Allahabad,438,Low,Foggy,742.06,Yes
Varanasi,Delhi,774,Medium,Foggy,1568.87,Yes
Lucknow,Allahabad,614,High,Rainy,1450.96,Yes
Lucknow,Delhi,284,Medium,Rainy,534.25,Yes
Varanasi,Delhi,229,Low,Foggy,377.83,Yes
Kanpur,Delhi,324,Low,Foggy,551.43,Yes
Kanpur,Agra,152,High,Stormy,436.25,Yes
Lucknow,Kanpur,739,Medium,Stormy,1696.69,Yes
Kanpur,Jaipur,202,High,Rainy,476.16,Yes
Lucknow,Agra,467,High,Foggy,1171.04,Yes
Allahabad,Varanasi,569,Medium,Rainy,1055.26,Yes
Lucknow,Jaipur,446,High,Clear,813.62,Yes
Jaipur,Kanpur,510,High,Clear,927.33,Yes
Allahabad,Varanasi,418,Low,Stormy,803.75,Yes
Delhi,Varanasi,656,Low,Clear,801.39,No
Kanpur,Agra,489,High,Clear,872.62,Yes
Jaipur,Allahabad,217,High,Stormy,630.42,Yes
Kanpur,Allahabad,241,High,Clear,446.05,Yes
Lucknow,Delhi,175,Low,Clear,213.9,No
Lucknow,Kanpur,556,High,Foggy,1412.6,Yes
Delhi,Allahabad,153,High,Clear,283.29,Yes
Allahabad,Jaipur,427,High,Stormy,1243.09,Yes
Kanpur,Delhi,599,Medium,Clear,867.79,No
Agra,Lucknow,682,High,Clear,1239.28,Yes
Delhi,Allahabad,401,Medium,Rainy,761.46,Yes
Agra,Varanasi,315,Low,Foggy,533.46,Yes
Delhi,Lucknow,198,Medium,Stormy,460.03,Yes
Agra,Kanpur,384,Low,Foggy,646.6,Yes
Kanpur,Jaipur,791,Medium,Clear,1150.2,No
Delhi,Agra,653,High,Rainy,1531.02,Yes
Kanpur,Allahabad,526,Medium,Foggy,1059.68,Yes
Lucknow,Kanpur,404,Low,Foggy,685.91,Yes
Varanasi,Lucknow,532,High,Rainy,1235.58,Yes
Varanasi,Kanpur,502,High,Stormy,1450.42,Yes
Jaipur,Allahabad,275,Low,Rainy,421.09,Yes
Delhi,Lucknow,348,High,Foggy,877.28,Yes
Varanasi,Kanpur,363,Medium,Rainy,675.02,Yes
Allahabad,Delhi,211,High,Rainy,501.52,Yes
Varanasi,Kanpur,639,Low,Rainy,1009.01,Yes
Varanasi,Agra,245,High,Foggy,616.68,Yes
Allahabad,Varanasi,517,Medium,Rainy,961.0,Yes
Jaipur,Delhi,448,Low,Rainy,698.44,Yes
Agra,Lucknow,733,High,Clear,1328.42,Yes
Varanasi,Jaipur,382,Low,Foggy,647.98,Yes
Jaipur,Varanasi,184,High,Clear,331.28,Yes
Agra,Allahabad,670,Low,Stormy,1294.91,Yes
Lucknow,Agra,414,High,Rainy,969.22,Yes
Allahabad,Varanasi,185,Low,Foggy,306.23,Yes
Allahabad,Varanasi,465,Medium,Foggy,947.2,Yes
Lucknow,Delhi,418,Low,Stormy,817.52,Yes
Jaipur,Allahabad,454,High,Clear,807.23,Yes
Jaipur,Lucknow,759,Low,Foggy,1284.02,Yes
Allahabad,Jaipur,549,Low,Rainy,855.85,Yes
Jaipur,Allahabad,345,Medium,Stormy,789.1,Yes
Lucknow,Agra,123,High,Rainy,292.71,Yes
Lucknow,Kanpur,638,High,Rainy,1499.29,Yes
Kanpur,Lucknow,237,Low,Stormy,458.9,Yes
Lucknow,Allahabad,529,High,Foggy,1344.89,Yes
Allahabad,Agra,182,Low,Clear,226.01,No
Jaipur,Delhi,614,Low,Rainy,972.1,Yes
Allahabad,Varanasi,547,Low,Rainy,845.05,Yes
Allahabad,Delhi,742,Medium,Rainy,1382.53,Yes
Lucknow,Jaipur,776,Low,Stormy,1480.3,Yes
Varanasi,Kanpur,738,Medium,Clear,1066.08,No
Lucknow,Kanpur,668,Medium,Rainy,1240.61,Yes
Allahabad,Lucknow,341,High,Clear,611.28,Yes
Kanpur,Lucknow,127,High,Rainy,301.39,Yes
Lucknow,Varanasi,679,Medium,Stormy,1568.18,Yes
Lucknow,Delhi,484,High,Rainy,1145.09,Yes
Allahabad,Lucknow,403,Medium,Rainy,757.89,Yes
Jaipur,Allahabad,108,Medium,Foggy,211.89,Yes
Varanasi,Kanpur,274,High,Foggy,698.55,Yes
Allahabad,Lucknow,738,Low,Foggy,1250.13,Yes
Kanpur,Varanasi,334,High,Stormy,964.2,Yes
Agra,Kanpur,665,Low,Rainy,1045.09,Yes
Kanpur,Lucknow,573,High,Foggy,1439.14,Yes
Varanasi,Jaipur,402,Medium,Stormy,927.48,Yes
Varanasi,Kanpur,327,High,Foggy,835.71,Yes
Varanasi,Kanpur,647,Medium,Rainy,1216.83,Yes
Allahabad,Agra,417,Medium,Foggy,844.24,Yes
Lucknow,Delhi,408,Medium,Clear,592.7,No
Lucknow,Jaipur,769,Low,Rainy,1202.6,Yes
Lucknow,Agra,190,High,Rainy,451.7,Yes
Agra,Lucknow,418,High,Foggy,1063.76,Yes
Allahabad,Kanpur,577,High,Clear,1040.22,Yes
Lucknow,Agra,125,Low,Foggy,221.4,Yes
Lucknow,Varanasi,560,Medium,Rainy,1052.55,Yes
Agra,Jaipur,339,Low,Stormy,661.43,Yes
Jaipur,Lucknow,462,High,Rainy,1075.59,Yes
Varanasi,Kanpur,541,Medium,Clear,783.04,No
Agra,Varanasi,518,High,Clear,926.62,Yes
Jaipur,Kanpur,664,Low,Stormy,1276.08,Yes
Kanpur,Lucknow,766,Low,Stormy,1475.22,Yes
Varanasi,Delhi,109,Medium,Rainy,203.99,Yes
Agra,Varanasi,420,High,Stormy,1215.21,Yes
Lucknow,Delhi,690,Medium,Rainy,1306.14,Yes
Kanpur,Lucknow,155,Medium,Stormy,371.72,Yes
Kanpur,Agra,707,Low,Stormy,1363.18,Yes
Kanpur,Varanasi,172,Medium,Rainy,318.51,Yes
Varanasi,Kanpur,777,Medium,Rainy,1456.16,Yes
Kanpur,Varanasi,782,High,Stormy,2257.26,Yes
Jaipur,Kanpur,191,High,Rainy,458.64,Yes
Lucknow,Delhi,527,High,Stormy,1521.41,Yes
Allahabad,Lucknow,557,Low,Stormy,1074.42,Yes
Jaipur,Varanasi,433,High,Stormy,1243.08,Yes
Varanasi,Delhi,194,High,Stormy,573.04,Yes
Allahabad,Delhi,604,Low,Clear,739.34,No
Lucknow,Agra,313,Medium,Clear,442.54,No
Lucknow,Jaipur,586,Medium,Rainy,1097.41,Yes
Varanasi,Jaipur,565,Low,Rainy,883.51,Yes
Lucknow,Agra,331,Low,Clear,396.92,No
Allahabad,Delhi,198,High,Clear,358.76,Yes
Jaipur,Kanpur,545,Medium,Stormy,1269.77,Yes
Kanpur,Allahabad,208,Low,Foggy,359.52,Yes
Kanpur,Allahabad,509,Medium,Stormy,1171.57,Yes
Lucknow,Jaipur,212,High,Stormy,605.5,Yes
Agra,Allahabad,628,Low,Rainy,987.96,Yes
Agra,Delhi,796,Medium,Stormy,1846.99,Yes
Jaipur,Kanpur,352,Medium,Stormy,812.97,Yes
Allahabad,Lucknow,209,Medium,Foggy,426.43,Yes
Lucknow,Varanasi,758,Low,Clear,912.98,No
Jaipur,Allahabad,448,High,Stormy,1291.9,Yes
Jaipur,Lucknow,792,Low,Foggy,1329.2,Yes
Varanasi,Jaipur,518,Low,Rainy,814.79,Yes
Lucknow,Delhi,576,Medium,Clear,823.29,No
Jaipur,Varanasi,518,Low,Clear,618.59,No
Delhi,Allahabad,261,Low,Stormy,512.3,Yes
Jaipur,Varanasi,275,Medium,Foggy,565.71,Yes
Agra,Allahabad,196,High,Clear,351.6,Yes
Jaipur,Agra,749,High,Stormy,2165.86,Yes
Kanpur,Delhi,791,High,Clear,1427.06,Yes
Allahabad,Kanpur,221,Medium,Clear,310.75,No
Varanasi,Lucknow,121,High,Rainy,280.6,Yes
Allahabad,Jaipur,456,Medium,Stormy,1059.19,Yes
Kanpur,Jaipur,757,Medium,Stormy,1757.92,Yes
Agra,Allahabad,439,High,Clear,797.97,Yes
Allahabad,Jaipur,440,High,Foggy,1103.43,Yes
Lucknow,Agra,156,High,Stormy,457.75,Yes
Lucknow,Agra,582,High,Clear,1049.87,Yes
Delhi,Agra,359,High,Rainy,840.24,Yes
Agra,Lucknow,326,Medium,Rainy,618.74,Yes
Allahabad,Agra,586,Low,Foggy,979.26,Yes
Allahabad,Delhi,470,High,Rainy,1114.72,Yes
Jaipur,Varanasi,212,High,Rainy,511.01,Yes
Delhi,Agra,288,Low,Rainy,451.15,Yes
Agra,Varanasi,660,Low,Foggy,1103.74,Yes
Agra,Kanpur,383,High,Foggy,959.72,Yes
Agra,Kanpur,475,High,Clear,846.29,Yes
Allahabad,Agra,685,High,Clear,1232.81,Yes
Allahabad,Jaipur,391,High,Stormy,1136.9,Yes
Lucknow,Kanpur,571,Medium,Rainy,1068.03,Yes
Kanpur,Agra,126,Low,Stormy,243.23,Yes
Allahabad,Agra,644,Medium,Rainy,1199.79,Yes
Agra,Jaipur,183,Low,Foggy,311.92,Yes
Lucknow,Kanpur,222,Low,Foggy,376.31,Yes
Delhi,Jaipur,293,High,Foggy,731.1,Yes
Agra,Kanpur,418,Low,Foggy,700.1,Yes
Jaipur,Kanpur,446,Low,Clear,549.04,No
Agra,Delhi,262,Low,Foggy,442.56,Yes
Lucknow,Kanpur,749,High,Clear,1345.76,Yes
Kanpur,Allahabad,338,High,Rainy,790.47,Yes
Jaipur,Kanpur,177,Low,Rainy,288.97,Yes
Varanasi,Lucknow,700,Medium,Clear,1017.57,No
Varanasi,Allahabad,662,High,Stormy,1915.58,Yes
Delhi,Lucknow,343,Low,Clear,421.06,No
Varanasi,Delhi,487,Low,Stormy,939.34,Yes
Kanpur,Allahabad,188,Medium,Stormy,444.39,Yes
Kanpur,Varanasi,226,Low,Rainy,364.07,Yes
Lucknow,Jaipur,471,High,Rainy,1110.2,Yes
Allahabad,Agra,581,High,Stormy,1681.95,Yes
Allahabad,Lucknow,255,Low,Clear,311.65,No
Delhi,Varanasi,272,Low,Foggy,469.17,Yes
Varanasi,Lucknow,145,Medium,Clear,208.3,No
Kanpur,Jaipur,743,High,Clear,1350.35,Yes
Agra,Varanasi,722,High,Foggy,1827.17,Yes
Allahabad,Jaipur,799,High,Stormy,2305.73,Yes
Allahabad,Agra,282,Medium,Rainy,528.31,Yes
Lucknow,Allahabad,800,Medium,Clear,1165.47,No
Delhi,Varanasi,740,High,Clear,1335.76,Yes
Delhi,Lucknow,557,Low,Rainy,865.56,Yes
Jaipur,Varanasi,216,High,Clear,383.95,Yes
Jaipur,Delhi,237,Low,Foggy,409.09,Yes
Lucknow,Allahabad,461,Medium,Stormy,1055.25,Yes
Kanpur,Varanasi,106,Low,Clear,130.82,No
Allahabad,Delhi,590,High,Rainy,1371.56,Yes
Jaipur,Allahabad,616,Medium,Clear,899.82,No
Allahabad,Jaipur,389,High,Clear,697.22,Yes
Varanasi,Kanpur,173,Medium,Rainy,333.28,Yes
Lucknow,Kanpur,499,Medium,Stormy,1150.9,Yes
Allahabad,Agra,631,Medium,Foggy,1285.29,Yes
Jaipur,Kanpur,460,Low,Stormy,874.85,Yes
